 distname_O=KERNEL_aeronet_n22_83
 file=./KERNEL_aeronet_n22_83/grid1.dat
 ./KERNEL_aeronet_n22_83/Rkernel1_SP.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_SP.fix                                          
                                          
 READ matrix U           0
 ./KERNEL_aeronet_n22_83/Rkernel1_NS.11.fix                                     
                                          
 READ matrix U          11
 ./KERNEL_aeronet_n22_83/Rkext1_NS.fix                                          
                                          
 READ matrix U           0
 TAURA=  2.038903358936643E-007
 TAURA=  0.220038375250394     
 TAURA=  3.584365284804243E-008
 TAURA=  3.868245692545098E-002
 TAURA=  1.277828296619738E-008
 TAURA=  1.379031826127480E-002
 TAURA=  6.748291686303183E-009
 TAURA=  7.282753897390743E-003
   261.8520    % - RESIDUAL using INITIAL GUESS
   28.01571    %- Residual after           1-th iteration
   24.14030    %- Residual after           2-th iteration
   11.22243    %- Residual after           3-th iteration
   7.487929    %- Residual after           4-th iteration
   4.132280    %- Residual after           5-th iteration
   3.454415    %- Residual after           6-th iteration
   3.263866    %- Residual after           7-th iteration
   3.198338    %- Residual after           8-th iteration
   3.177001    %- Residual after           9-th iteration
   3.171018    %- Residual after          10-th iteration
           1-th component
Wavelength 0.441
 Extinction of aerosol: ( total  fine      corse )     SSA: ( total     fine    
   corse )
                         0.5050    0.4507    0.0543              0.8848    0.9093    0.6814
 Phase function: ( angle       total       fine      corse )
                   0.00      106.58720   10.84276   1178.42615
                   1.71       45.17931   10.78778    426.13110
                   3.93       19.63173   10.55753    120.13952
                   6.16       13.39754   10.16395     49.21140
                   8.39       10.72848    9.63842     22.80017
                  10.63        9.22391    9.01490     11.53692
                  12.86        8.18386    8.32698      6.59676
                  15.10        7.35852    7.63876      4.25279
                  17.33        6.63120    6.95018      3.09649
                  19.57        5.97323    6.28864      2.47821
                  21.80        5.37863    5.67274      2.11965
                  24.04        4.83289    5.10034      1.86935
                  26.28        4.33506    4.57592      1.66609
                  28.51        3.88617    4.10239      1.49034
                  30.75        3.48018    3.67388      1.33379
                  32.98        3.11735    3.29079      1.19553
                  35.22        2.79077    2.94590      1.07175
                  37.45        2.50017    2.63903      0.96149
                  39.69        2.24005    2.36436      0.86265
                  41.93        2.00887    2.12023      0.77499
                  44.16        1.80443    1.90430      0.69787
                  46.40        1.62188    1.71145      0.62935
                  48.63        1.46012    1.54056      0.56879
                  50.87        1.31539    1.38766      0.51463
                  53.11        1.18648    1.25148      0.46620
                  55.34        1.07214    1.13074      0.42275
                  57.58        0.96978    1.02271      0.38319
                  59.81        0.87891    0.92688      0.34738
                  62.05        0.79742    0.84098      0.31466
                  64.29        0.72459    0.76426      0.28497
                  66.52        0.65970    0.69593      0.25821
                  68.76        0.60132    0.63447      0.23399
                  70.99        0.54927    0.57967      0.21241
                  73.23        0.50246    0.53037      0.19313
